MeanB,MedianB,RMSB,FinalB
5.2317899707058055,5.2317899707058055,5.2317899707058055,5.2317899707058055
2.3090014918300414,2.3090014918300414,2.3090014918300414,2.3090014918300414
4.675194054407451,4.675194054407451,4.675194054407451,4.675194054407451
6.084980658915619,6.084980658915619,6.084980658915619,6.084980658915619
7.919316317350637,7.919316317350637,7.919316317350637,7.919316317350638
5.165228433969451,5.165228433969451,5.165228433969451,5.165228433969451
6.766905013387406,6.766905013387406,6.766905013387406,6.766905013387405
4.384306710156091,4.384306710156091,4.384306710156091,4.384306710156091
8.037283364136947,8.037283364136947,8.037283364136947,8.037283364136947
6.8421652211485515,6.8421652211485515,6.8421652211485515,6.8421652211485515
5.773582601415114,5.773582601415114,5.773582601415114,5.773582601415114
2.7125238187208662,2.7125238187208662,2.7125238187208662,2.7125238187208662
4.078808429025816,4.078808429025816,4.078808429025816,4.078808429025816
4.620400078544406,4.620400078544406,4.620400078544406,4.620400078544406
6.360344270458503,6.360344270458503,6.360344270458503,6.360344270458502
8.119863295080517,8.119863295080517,8.119863295080517,8.119863295080517
6.177086803994505,6.177086803994505,6.177086803994505,6.177086803994505
6.104964228830019,6.104964228830019,6.104964228830019,6.104964228830018
7.861429648897679,7.861429648897679,7.861429648897679,7.861429648897679
7.568647769961551,7.568647769961551,7.568647769961551,7.568647769961551
7.823662095292389,7.823662095292389,7.823662095292389,7.823662095292389
5.261862524984276,5.261862524984276,5.261862524984276,5.261862524984276
5.899739012466984,5.899739012466984,5.899739012466984,5.899739012466984
3.370542038488468,3.370542038488468,3.370542038488468,3.370542038488468
0.0,0.0,0.0,0.0
4.259408474616308,4.259408474616308,4.259408474616308,4.259408474616308
6.464382050445165,6.464382050445165,6.464382050445165,6.464382050445164
2.390291783378879,2.390291783378879,2.390291783378879,2.390291783378879
5.980360012771215,5.980360012771215,5.980360012771215,5.980360012771215
1.685271019244234,1.685271019244234,1.685271019244234,1.685271019244234
8.901770750325436,8.901770750325436,8.901770750325436,8.901770750325436
7.932238979311799,7.932238979311799,7.932238979311799,7.932238979311799
4.618002983660083,4.618002983660083,4.618002983660083,4.618002983660083
2.923712859672295,2.923712859672295,2.923712859672295,2.9237128596722948
6.011753194417436,6.011753194417436,6.011753194417436,6.011753194417435
6.814598618059579,6.814598618059579,6.814598618059579,6.81459861805958
8.752498407523557,8.752498407523557,8.752498407523557,8.752498407523557
9.086131490746103,9.086131490746103,9.086131490746103,9.086131490746103
4.760273900991071,4.760273900991071,4.760273900991071,4.760273900991071
4.246390692109548,4.246390692109548,4.246390692109548,4.246390692109548
8.003113580952064,8.003113580952064,8.003113580952064,8.003113580952064
6.532537672521038,6.532537672521038,6.532537672521038,6.532537672521038
3.979184594185356,3.979184594185356,3.979184594185356,3.9791845941853565
2.6158949853529028,2.6158949853529028,2.6158949853529028,2.6158949853529028
8.556751315749732,8.556751315749732,8.556751315749732,8.556751315749732
5.9946920004226065,5.9946920004226065,5.9946920004226065,5.9946920004226065
3.3441577420122104,3.3441577420122104,3.3441577420122104,3.3441577420122104
6.424434325400493,6.424434325400493,6.424434325400493,6.424434325400493
0.6135719910778963,0.6135719910778963,0.6135719910778963,0.6135719910778963
3.9596581586753183,3.9596581586753183,3.9596581586753183,3.959658158675319
5.225966575055625,5.225966575055625,5.225966575055625,5.225966575055625
5.054717896221373,5.054717896221373,5.054717896221373,5.054717896221373
8.180659104925683,8.180659104925683,8.180659104925683,8.180659104925683
5.017340174050922,5.017340174050922,5.017340174050922,5.017340174050922
7.243085236073384,7.243085236073384,7.243085236073384,7.243085236073384
3.1383331480416294,3.1383331480416294,3.1383331480416294,3.1383331480416294
3.8969422846059927,3.8969422846059927,3.8969422846059927,3.8969422846059927
8.19958645256452,8.19958645256452,8.19958645256452,8.19958645256452
3.9238424780293544,3.9238424780293544,3.9238424780293544,3.923842478029355
7.9084729649078405,7.9084729649078405,7.9084729649078405,7.9084729649078405
9.411764705882353,9.411764705882353,9.411764705882353,9.411764705882353
6.327618377024607,6.327618377024607,6.327618377024607,6.327618377024607
7.493665144709768,7.493665144709768,7.493665144709768,7.493665144709769
8.644297278120758,8.644297278120758,8.644297278120758,8.644297278120758
2.6858594212001914,2.6858594212001914,2.6858594212001914,2.6858594212001914
8.280547931655423,8.280547931655423,8.280547931655423,8.280547931655423
6.257231111000342,6.257231111000342,6.257231111000342,6.257231111000341
4.164107634000741,4.164107634000741,4.164107634000741,4.164107634000741
7.468503646166531,7.468503646166531,7.468503646166531,7.468503646166531
4.323269299898674,4.323269299898674,4.323269299898674,4.323269299898674
5.163620413871135,5.163620413871135,5.163620413871135,5.163620413871135
8.518816949232615,8.518816949232615,8.518816949232615,8.518816949232615
3.465300058908304,3.465300058908304,3.465300058908304,3.4653000589083036
7.69199467023479,7.69199467023479,7.69199467023479,7.691994670234789
7.058823529411765,7.058823529411765,7.058823529411765,7.058823529411765
7.847684956058709,7.847684956058709,7.847684956058709,7.84768495605871
4.026211696227283,4.026211696227283,4.026211696227283,4.026211696227283
4.973563328231661,4.973563328231661,4.973563328231661,4.973563328231661
8.157616858051632,8.157616858051632,8.157616858051632,8.157616858051632
5.5854482213972805,5.5854482213972805,5.5854482213972805,5.585448221397281
2.5818102069355673,2.5818102069355673,2.5818102069355673,2.5818102069355673
5.540664394972526,5.540664394972526,5.540664394972526,5.540664394972526
9.270707673163127,9.270707673163127,9.270707673163127,9.270707673163127
2.310200039272203,2.310200039272203,2.310200039272203,2.310200039272203
8.578721563719157,8.578721563719157,8.578721563719157,8.578721563719157
4.780583566757758,4.780583566757758,4.780583566757758,4.780583566757758
6.3061457363783555,6.3061457363783555,6.3061457363783555,6.3061457363783555
6.149689839423389,6.149689839423389,6.149689839423389,6.149689839423389
8.362711766938151,8.362711766938151,8.362711766938151,8.362711766938151
1.2271439821557926,1.2271439821557926,1.2271439821557926,1.2271439821557926
2.04989661314113,2.04989661314113,2.04989661314113,2.04989661314113
1.9559155238230972,1.9559155238230972,1.9559155238230972,1.9559155238230972
5.86774657146929,5.86774657146929,5.86774657146929,5.86774657146929
2.454287964311585,2.454287964311585,2.454287964311585,2.454287964311585
2.271532872686526,2.271532872686526,2.271532872686526,2.271532872686526
1.840715973233689,1.840715973233689,1.840715973233689,1.8407159732336893
3.542720007551135,3.542720007551135,3.542720007551135,3.5427200075511345
5.368110374846982,5.368110374846982,5.368110374846982,5.368110374846982
4.124699842282749,4.124699842282749,4.124699842282749,4.124699842282749
3.676164693156588,3.676164693156588,3.676164693156588,3.676164693156588
6.924206573911604,6.924206573911604,6.924206573911604,6.924206573911604
2.1731293908741303,2.1731293908741303,2.1731293908741303,2.1731293908741303
1.1551000196361014,1.1551000196361014,1.1551000196361014,1.1551000196361014
3.266268836260519,3.266268836260519,3.266268836260519,3.266268836260519
4.543065745373052,4.543065745373052,4.543065745373052,4.543065745373052
4.705882352941177,4.705882352941177,4.705882352941177,4.705882352941177
5.344336976301455,5.344336976301455,5.344336976301455,5.344336976301455
4.584312048172255,4.584312048172255,4.584312048172255,4.584312048172255
9.106824696641707,9.106824696641707,9.106824696641707,9.106824696641707
6.569300521559396,6.569300521559396,6.569300521559396,6.569300521559396
4.09979322628226,4.09979322628226,4.09979322628226,4.09979322628226
3.519200915904801,3.519200915904801,3.519200915904801,3.519200915904801
3.9118310476461944,3.9118310476461944,3.9118310476461944,3.9118310476461944
8.249399684565498,8.249399684565498,8.249399684565498,8.249399684565498
6.33592492353549,6.33592492353549,6.33592492353549,6.33592492353549
4.660962076014827,4.660962076014827,4.660962076014827,4.660962076014827
2.9538550261600403,2.9538550261600403,2.9538550261600403,2.9538550261600403
2.3529411764705883,2.3529411764705883,2.3529411764705883,2.3529411764705883
3.026983607122025,3.026983607122025,3.026983607122025,3.026983607122025
4.474920501507227,4.474920501507227,4.474920501507227,4.474920501507227
9.16862409634451,9.16862409634451,9.16862409634451,9.16862409634451
6.05396721424405,6.05396721424405,6.05396721424405,6.05396721424405
1.3079474926764514,1.3079474926764514,1.3079474926764514,1.3079474926764514
3.0885434019972524,3.0885434019972524,3.0885434019972524,3.0885434019972524
4.901803919058744,4.901803919058744,4.901803919058744,4.901803919058744
